file,label,noise_sigma,edge_density,jpeg_quality,f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,f_10,f_11,f_12
real_001.jpg,real,0.0017,2e-06,95,0.00220457068644464,3.4221150144730927e-06,0.00039092713268473744,0.005558507516980171,0.6619043946266174,0.0009139872272498906,0.09999992698431015,0.5655578374862671,0.5312657356262207,0.41275084018707275,0.8927236795425415,1.9470300674438477,0.03429210186004639
real_002.jpg,real,0.0017,2e-06,95,0.002273844787850976,3.1418878734257305e-06,0.00011116355017293245,0.004775342531502247,0.6924757361412048,0.0007718496490269899,0.09975337982177734,0.6261634826660156,0.6707137823104858,0.7904422283172607,0.6493581533432007,2.1471333503723145,0.044550299644470215
real_003.jpg,real,0.0016,2e-06,97,0.00205271621234715,3.200713308615377e-06,0.00047561805695295334,0.005314127542078495,0.7006664276123047,0.0009061401942744851,0.09999662637710571,0.6089413166046143,0.5465165376663208,0.4838268756866455,0.8867332935333252,1.52247154712677,0.06242477893829346
real_004.jpg,real,0.0016,2e-06,96,0.0022151656448841095,3.49925198861456e-06,3.569910768419504e-05,0.005566825158894062,0.7069146633148193,0.0009571167756803334,0.09999748319387436,0.4660342335700989,0.5582235455513,0.2368287295103073,0.7358810901641846,1.638477087020874,0.09218931198120117
real_005.jpg,real,0.0018,2e-06,96,0.0024778537917882204,3.739683734238497e-06,0.0005579351563937962,0.005604523234069347,0.6698366403579712,0.0009023325401358306,0.0999373272061348,0.5879133939743042,0.5614454746246338,0.5238747596740723,0.8858093023300171,1.599831461906433,0.02646791934967041
real_006.jpg,real,0.0017,2e-06,96,0.002279014326632023,2.974731387439533e-06,0.00023893559409771115,0.004471244290471077,0.6830324530601501,0.0006957902223803103,0.09950526058673859,0.17643408477306366,0.16861166059970856,0.1494460105895996,0.7055060267448425,2.2165651321411133,0.007822424173355103
real_007.jpg,real,0.0023,3e-06,95,0.003172463271766901,5.2573391258192714e-06,0.0004160708631388843,0.006863522808998823,0.599014937877655,0.0010206685401499271,0.09999576210975647,0.6289187669754028,0.5887898802757263,0.5111283659934998,0.926708459854126,1.3811339139938354,0.040128886699676514
real_008.jpg,real,0.0019,3e-06,95,0.002579580759629607,3.920592916983878e-06,0.0002462062693666667,0.005827421322464943,0.7177907228469849,0.000901219027582556,0.09999202191829681,0.5569918751716614,0.457610547542572,0.33911168575286865,0.7901514172554016,1.3522181510925293,0.09938132762908936
real_009.jpg,real,0.002,3e-06,98,0.002707391744479537,4.316832928452641e-06,0.0006084674969315529,0.006234142929315567,0.6306477785110474,0.0009592609130777419,0.09999637305736542,0.5219619870185852,0.5173223614692688,0.5117982625961304,0.9476093649864197,1.3943840265274048,0.004639625549316406
real_010.jpg,real,0.0019,3e-06,95,0.00252402201294899,4.079146037838655e-06,0.0001206604138133116,0.006092086434364319,0.5825960636138916,0.000989512074738741,0.10000009834766388,0.5368876457214355,0.40333354473114014,0.21388526260852814,0.935691237449646,1.3731861114501953,0.1335541009902954
